z_init;mu_z0;mu_z1;seed;d;sdmu;n_small;n_large;Csurv;Bsurv;Cfec;Bfec;baseline_mortality;s_small;s_large;p_large;n_patches;time;z_small;varz_small;z_large;varz_large;n;freq_largefile
0;0.01;0.01;830375621;0.5;0.01;5;5;0;0;1;0.01;0.01;0.2;0.9;0.181818;500;100000;-9.14553e-05;0.000271289;-1.68365e-05;9.38761e-05;2500;0.18./sim_patch_size_25_01_2024_213940_1
0;0.01;0.01;549790046;0.5;0.01;5;5;0;0;1;0.746316;0.01;0.2;0.9;0.181818;500;100000;-7.44129e-05;0.000179731;-8.96568e-06;0.000180931;2500;0.178./sim_patch_size_25_01_2024_213940_2
0;0.01;0.01;1342702773;0.5;0.01;5;5;0;0;1;1.48263;0.01;0.2;0.9;0.181818;500;100000;-6.43272e-05;0.00045132;1.10882e-05;0.00019951;2500;0.198./sim_patch_size_25_01_2024_213940_3
0;0.01;0.01;1264404657;0.5;0.01;5;5;0;0;1;2.21895;0.01;0.2;0.9;0.181818;500;100000;-3.89993e-05;0.000458996;-3.28009e-05;0.000370525;2500;0.18./sim_patch_size_25_01_2024_213940_4
0;0.01;0.01;2245163541;0.5;0.01;5;5;0;0;1;2.95526;0.01;0.2;0.9;0.181818;500;100000;-3.77832e-05;0.000644377;2.50999e-06;0.000302982;2500;0.164./sim_patch_size_25_01_2024_213940_5
0;0.01;0.01;1383959582;0.5;0.01;5;5;0;0;1;3.69158;0.01;0.2;0.9;0.181818;500;100000;-2.23868e-05;0.000453149;-1.25662e-05;0.000410937;2500;0.236./sim_patch_size_25_01_2024_213940_6
0;0.01;0.01;3596997902;0.5;0.01;5;5;0;0;1;4.42789;0.01;0.2;0.9;0.181818;500;100000;-5.72546e-07;0.000522891;9.00682e-06;0.000623071;2500;0.19./sim_patch_size_25_01_2024_213940_7
0;0.01;0.01;3488552660;0.5;0.01;5;5;0;0;1;5.16421;0.01;0.2;0.9;0.181818;500;100000;1.6541e-05;0.000549329;1.44265e-05;0.00051796;2500;0.182./sim_patch_size_25_01_2024_213940_8
0;0.01;0.01;4056560395;0.5;0.01;5;5;0;0;1;5.90053;0.01;0.2;0.9;0.181818;500;100000;3.40875e-05;0.000346697;1.74338e-05;0.000254443;2500;0.176./sim_patch_size_25_01_2024_213940_9
0;0.01;0.01;1839485590;0.5;0.01;5;5;0;0;1;6.63684;0.01;0.2;0.9;0.181818;500;100000;3.76391e-05;0.000374791;-2.77584e-06;0.000556385;2500;0.146./sim_patch_size_25_01_2024_213940_10
0;0.01;0.01;903510651;0.5;0.01;5;5;0;0;1;7.37316;0.01;0.2;0.9;0.181818;500;100000;3.69308e-05;0.000180568;1.9604e-05;0.000220188;2500;0.214./sim_patch_size_25_01_2024_213940_11
0;0.01;0.01;1952913380;0.5;0.01;5;5;0;0;1;8.10947;0.01;0.2;0.9;0.181818;500;100000;7.06938e-05;0.000318952;5.32572e-08;0.000164568;2500;0.206./sim_patch_size_25_01_2024_213940_12
0;0.01;0.01;1132939058;0.5;0.01;5;5;0;0;1;8.84579;0.01;0.2;0.9;0.181818;500;100000;4.8403e-05;0.000394637;7.11509e-06;0.000238991;2500;0.202./sim_patch_size_25_01_2024_213940_13
0;0.01;0.01;625952548;0.5;0.01;5;5;0;0;1;9.58211;0.01;0.2;0.9;0.181818;500;100000;7.80369e-05;0.000459394;3.01867e-06;0.000442914;2500;0.166./sim_patch_size_25_01_2024_213940_14
0;0.01;0.01;3082604926;0.5;0.01;5;5;0;0;1;10.3184;0.01;0.2;0.9;0.181818;500;100000;6.69863e-05;0.000201212;1.56324e-05;0.000302265;2500;0.18./sim_patch_size_25_01_2024_213940_15
0;0.01;0.01;2447619412;0.5;0.01;5;5;0;0;1;11.0547;0.01;0.2;0.9;0.181818;500;100000;8.21665e-05;0.000381775;5.72902e-06;0.000188415;2500;0.172./sim_patch_size_25_01_2024_213940_16
0;0.01;0.01;2657534926;0.5;0.01;5;5;0;0;1;11.7911;0.01;0.2;0.9;0.181818;500;100000;7.34529e-05;0.000366222;2.69599e-05;0.000309778;2500;0.176./sim_patch_size_25_01_2024_213940_17
0;0.01;0.01;384934877;0.5;0.01;5;5;0;0;1;12.5274;0.01;0.2;0.9;0.181818;500;100000;7.28665e-05;0.000291946;1.07389e-06;0.000145918;2500;0.166./sim_patch_size_25_01_2024_213940_18
0;0.01;0.01;3906980864;0.5;0.01;5;5;0;0;1;13.2637;0.01;0.2;0.9;0.181818;500;100000;6.61454e-05;0.000416096;5.98535e-06;0.000847234;2500;0.164./sim_patch_size_25_01_2024_213940_19
0;0.01;0.01;1812837575;0.5;0.01;5;5;0;0;1;14;0.01;0.2;0.9;0.181818;500;100000;7.96533e-05;0.000657341;7.4406e-06;0.00065428;2500;0.198./sim_patch_size_25_01_2024_213940_20
0;0.01;0.01;556705936;0.5;0.01;5;5;0;0;1;0.01;0.0621053;0.2;0.9;0.181818;500;100000;-0.00043538;0.000310029;-6.40018e-05;0.000337187;2500;0.156./sim_patch_size_25_01_2024_213940_21
0;0.01;0.01;2623494977;0.5;0.01;5;5;0;0;1;0.746316;0.0621053;0.2;0.9;0.181818;500;100000;-0.000432387;0.000446465;-9.97144e-05;0.000240324;2500;0.188./sim_patch_size_25_01_2024_213940_22
0;0.01;0.01;3423325811;0.5;0.01;5;5;0;0;1;1.48263;0.0621053;0.2;0.9;0.181818;500;100000;-0.000487063;0.000316079;-0.000106515;0.000192428;2500;0.216./sim_patch_size_25_01_2024_213940_23
0;0.01;0.01;443510282;0.5;0.01;5;5;0;0;1;2.21895;0.0621053;0.2;0.9;0.181818;500;100000;-0.000339922;0.005458;3.60312e-05;0.00262608;2500;0.19./sim_patch_size_25_01_2024_213940_24
0;0.01;0.01;1324646490;0.5;0.01;5;5;0;0;1;2.95526;0.0621053;0.2;0.9;0.181818;500;100000;-0.0002393;0.000394431;0.000192968;0.00145099;2500;0.204./sim_patch_size_25_01_2024_213940_25
0;0.01;0.01;65495117;0.5;0.01;5;5;0;0;1;3.69158;0.0621053;0.2;0.9;0.181818;500;100000;-0.000190163;0.000461705;-4.48929e-05;0.00019409;2500;0.204./sim_patch_size_25_01_2024_213940_26
0;0.01;0.01;1165387070;0.5;0.01;5;5;0;0;1;4.42789;0.0621053;0.2;0.9;0.181818;500;100000;1.11803e-05;0.00171868;1.6516e-05;0.0068568;2500;0.152./sim_patch_size_25_01_2024_213940_27
0;0.01;0.01;480319919;0.5;0.01;5;5;0;0;1;5.16421;0.0621053;0.2;0.9;0.181818;500;100000;0.00013457;0.00050855;4.38634e-05;0.000652146;2500;0.188./sim_patch_size_25_01_2024_213940_28
0;0.01;0.01;901420072;0.5;0.01;5;5;0;0;1;5.90053;0.0621053;0.2;0.9;0.181818;500;100000;0.000167392;0.000720083;5.69301e-05;0.000762548;2500;0.168./sim_patch_size_25_01_2024_213940_29
0;0.01;0.01;3057417376;0.5;0.01;5;5;0;0;1;6.63684;0.0621053;0.2;0.9;0.181818;500;100000;0.000188993;0.000411848;4.07969e-05;0.000396013;2500;0.184./sim_patch_size_25_01_2024_213940_30
0;0.01;0.01;2442156298;0.5;0.01;5;5;0;0;1;7.37316;0.0621053;0.2;0.9;0.181818;500;100000;0.000195559;0.000354526;6.68917e-05;0.000931844;2500;0.186./sim_patch_size_25_01_2024_213940_31
0;0.01;0.01;1960208234;0.5;0.01;5;5;0;0;1;8.10947;0.0621053;0.2;0.9;0.181818;500;100000;0.000229352;0.00152054;6.17659e-05;0.000326646;2500;0.202./sim_patch_size_25_01_2024_213940_32
0;0.01;0.01;1788517412;0.5;0.01;5;5;0;0;1;8.84579;0.0621053;0.2;0.9;0.181818;500;100000;0.000266607;0.000911948;0.000109631;0.00138371;2500;0.194./sim_patch_size_25_01_2024_213940_33
0;0.01;0.01;3779434277;0.5;0.01;5;5;0;0;1;9.58211;0.0621053;0.2;0.9;0.181818;500;100000;0.000251138;0.000576719;7.57423e-05;0.000743281;2500;0.196./sim_patch_size_25_01_2024_213940_34
0;0.01;0.01;2254264209;0.5;0.01;5;5;0;0;1;10.3184;0.0621053;0.2;0.9;0.181818;500;100000;0.000291243;0.00082019;0.000120609;0.00037159;2500;0.178./sim_patch_size_25_01_2024_213940_35
0;0.01;0.01;3070582004;0.5;0.01;5;5;0;0;1;11.0547;0.0621053;0.2;0.9;0.181818;500;100000;0.000286177;0.000265384;-4.66489e-05;0.000598043;2500;0.198./sim_patch_size_25_01_2024_213940_36
0;0.01;0.01;3288716036;0.5;0.01;5;5;0;0;1;11.7911;0.0621053;0.2;0.9;0.181818;500;100000;0.000269883;0.00062796;7.48012e-05;0.000265633;2500;0.162./sim_patch_size_25_01_2024_213940_37
0;0.01;0.01;2936812306;0.5;0.01;5;5;0;0;1;12.5274;0.0621053;0.2;0.9;0.181818;500;100000;0.000307934;0.000321978;9.30179e-05;0.00030727;2500;0.206./sim_patch_size_25_01_2024_213940_38
0;0.01;0.01;3884882391;0.5;0.01;5;5;0;0;1;13.2637;0.0621053;0.2;0.9;0.181818;500;100000;0.000298031;0.000361967;1.65256e-05;0.000582576;2500;0.21./sim_patch_size_25_01_2024_213940_39
0;0.01;0.01;1488158307;0.5;0.01;5;5;0;0;1;14;0.0621053;0.2;0.9;0.181818;500;100000;0.000281765;0.000536657;4.71136e-05;0.000275156;2500;0.194./sim_patch_size_25_01_2024_213940_40
0;0.01;0.01;3038136847;0.5;0.01;5;5;0;0;1;0.01;0.114211;0.2;0.9;0.181818;500;100000;-0.00065785;0.000279056;-0.000144513;0.000428584;2500;0.17./sim_patch_size_25_01_2024_213940_41
0;0.01;0.01;1610625938;0.5;0.01;5;5;0;0;1;0.746316;0.114211;0.2;0.9;0.181818;500;100000;-0.000772245;0.000259766;-0.000186002;0.000325204;2500;0.178./sim_patch_size_25_01_2024_213940_42
0;0.01;0.01;437455606;0.5;0.01;5;5;0;0;1;1.48263;0.114211;0.2;0.9;0.181818;500;100000;-0.000863396;0.0165378;4.53717e-05;0.00062268;2500;0.188./sim_patch_size_25_01_2024_213940_43
0;0.01;0.01;3707413959;0.5;0.01;5;5;0;0;1;2.21895;0.114211;0.2;0.9;0.181818;500;100000;-0.0003562;0.011305;0.000177703;0.00164226;2500;0.196./sim_patch_size_25_01_2024_213940_44
0;0.01;0.01;3659968952;0.5;0.01;5;5;0;0;1;2.95526;0.114211;0.2;0.9;0.181818;500;100000;-0.000279427;0.00048983;0.000318684;0.000256811;2500;0.18./sim_patch_size_25_01_2024_213940_45
0;0.01;0.01;3950403841;0.5;0.01;5;5;0;0;1;3.69158;0.114211;0.2;0.9;0.181818;500;100000;-0.000371671;0.000638227;0.000282675;0.00105106;2500;0.192./sim_patch_size_25_01_2024_213940_46
0;0.01;0.01;3816175647;0.5;0.01;5;5;0;0;1;4.42789;0.114211;0.2;0.9;0.181818;500;100000;1.76851e-05;0.000329056;2.54061e-05;0.00103928;2500;0.164./sim_patch_size_25_01_2024_213940_47
0;0.01;0.01;3864525216;0.5;0.01;5;5;0;0;1;5.16421;0.114211;0.2;0.9;0.181818;500;100000;0.000172313;0.000991953;8.81905e-05;0.00113693;2500;0.178./sim_patch_size_25_01_2024_213940_48
0;0.01;0.01;1470507747;0.5;0.01;5;5;0;0;1;5.90053;0.114211;0.2;0.9;0.181818;500;100000;0.000246968;0.000953124;8.59689e-05;0.000370475;2500;0.228./sim_patch_size_25_01_2024_213940_49
0;0.01;0.01;2038999227;0.5;0.01;5;5;0;0;1;6.63684;0.114211;0.2;0.9;0.181818;500;100000;0.000348829;0.000338725;0.000116949;0.000183185;2500;0.194./sim_patch_size_25_01_2024_213940_50
0;0.01;0.01;1664002418;0.5;0.01;5;5;0;0;1;7.37316;0.114211;0.2;0.9;0.181818;500;100000;0.000289549;0.000926595;0.00012288;0.000858339;2500;0.172./sim_patch_size_25_01_2024_213940_51
0;0.01;0.01;3862090385;0.5;0.01;5;5;0;0;1;8.10947;0.114211;0.2;0.9;0.181818;500;100000;0.00033172;0.00123789;9.47068e-05;0.000658124;2500;0.178./sim_patch_size_25_01_2024_213940_52
0;0.01;0.01;3938308623;0.5;0.01;5;5;0;0;1;8.84579;0.114211;0.2;0.9;0.181818;500;100000;0.000437836;0.000526367;6.82737e-05;0.00110401;2500;0.158./sim_patch_size_25_01_2024_213940_53
0;0.01;0.01;403930966;0.5;0.01;5;5;0;0;1;9.58211;0.114211;0.2;0.9;0.181818;500;100000;0.000446425;0.000739024;0.000136408;0.000248071;2500;0.17./sim_patch_size_25_01_2024_213940_54
0;0.01;0.01;3724332184;0.5;0.01;5;5;0;0;1;10.3184;0.114211;0.2;0.9;0.181818;500;100000;0.000407503;0.00116188;0.000104349;0.000763499;2500;0.202./sim_patch_size_25_01_2024_213940_55
0;0.01;0.01;3305321024;0.5;0.01;5;5;0;0;1;11.0547;0.114211;0.2;0.9;0.181818;500;100000;0.000404171;0.000703779;7.82728e-05;0.000304887;2500;0.19./sim_patch_size_25_01_2024_213940_56
0;0.01;0.01;1838850132;0.5;0.01;5;5;0;0;1;11.7911;0.114211;0.2;0.9;0.181818;500;100000;0.000384208;0.00100678;0.000100851;0.00176726;2500;0.208./sim_patch_size_25_01_2024_213940_57
0;0.01;0.01;2174641554;0.5;0.01;5;5;0;0;1;12.5274;0.114211;0.2;0.9;0.181818;500;100000;0.000401301;0.000551838;0.000118283;0.000193537;2500;0.18./sim_patch_size_25_01_2024_213940_58
0;0.01;0.01;2542494831;0.5;0.01;5;5;0;0;1;13.2637;0.114211;0.2;0.9;0.181818;500;100000;0.000443881;0.000393166;9.13788e-05;0.000202541;2500;0.188./sim_patch_size_25_01_2024_213940_59
0;0.01;0.01;2042606744;0.5;0.01;5;5;0;0;1;14;0.114211;0.2;0.9;0.181818;500;100000;0.000438668;0.000730696;0.000136886;0.00164464;2500;0.186./sim_patch_size_25_01_2024_213940_60
0;0.01;0.01;2347512586;0.5;0.01;5;5;0;0;1;0.01;0.166316;0.2;0.9;0.181818;500;100000;-0.000930238;0.000371102;-0.000112575;0.00185286;2500;0.174./sim_patch_size_25_01_2024_213940_61
0;0.01;0.01;479739840;0.5;0.01;5;5;0;0;1;0.746316;0.166316;0.2;0.9;0.181818;500;100000;-0.000984193;0.000239603;-0.000291827;0.00046987;2500;0.174./sim_patch_size_25_01_2024_213940_62
0;0.01;0.01;1242695600;0.5;0.01;5;5;0;0;1;1.48263;0.166316;0.2;0.9;0.181818;500;100000;-0.000917065;0.070319;0.000151229;0.00647569;2500;0.174./sim_patch_size_25_01_2024_213940_63
0;0.01;0.01;3447024297;0.5;0.01;5;5;0;0;1;2.21895;0.166316;0.2;0.9;0.181818;500;100000;-0.000331939;0.00102841;0.000520497;0.000683661;2500;0.162./sim_patch_size_25_01_2024_213940_64
0;0.01;0.01;2660456577;0.5;0.01;5;5;0;0;1;2.95526;0.166316;0.2;0.9;0.181818;500;100000;-0.000347166;0.000237763;0.000504537;0.000153327;2500;0.168./sim_patch_size_25_01_2024_213940_65
0;0.01;0.01;1792812992;0.5;0.01;5;5;0;0;1;3.69158;0.166316;0.2;0.9;0.181818;500;100000;-0.000396234;0.00135336;0.000390402;0.000691459;2500;0.186./sim_patch_size_25_01_2024_213940_66
0;0.01;0.01;3646511368;0.5;0.01;5;5;0;0;1;4.42789;0.166316;0.2;0.9;0.181818;500;100000;8.20514e-06;0.0011188;-1.99377e-06;0.00116846;2500;0.196./sim_patch_size_25_01_2024_213940_67
0;0.01;0.01;795807288;0.5;0.01;5;5;0;0;1;5.16421;0.166316;0.2;0.9;0.181818;500;100000;0.000247519;0.000649877;9.40955e-05;0.00127448;2500;0.192./sim_patch_size_25_01_2024_213940_68
0;0.01;0.01;250711975;0.5;0.01;5;5;0;0;1;5.90053;0.166316;0.2;0.9;0.181818;500;100000;0.000345826;0.000578913;0.000109125;0.000779322;2500;0.166./sim_patch_size_25_01_2024_213940_69
0;0.01;0.01;2535735890;0.5;0.01;5;5;0;0;1;6.63684;0.166316;0.2;0.9;0.181818;500;100000;0.000392722;0.00133971;9.55116e-05;0.000945281;2500;0.198./sim_patch_size_25_01_2024_213940_70
0;0.01;0.01;1674922394;0.5;0.01;5;5;0;0;1;7.37316;0.166316;0.2;0.9;0.181818;500;100000;0.000467241;0.0011816;8.82752e-05;0.0004429;2500;0.18./sim_patch_size_25_01_2024_213940_71
0;0.01;0.01;1948198578;0.5;0.01;5;5;0;0;1;8.10947;0.166316;0.2;0.9;0.181818;500;100000;0.000464168;0.00173038;0.000122105;0.000602245;2500;0.162./sim_patch_size_25_01_2024_213940_72
0;0.01;0.01;4030268830;0.5;0.01;5;5;0;0;1;8.84579;0.166316;0.2;0.9;0.181818;500;100000;0.000509421;0.000242324;0.000167006;0.000188527;2500;0.182./sim_patch_size_25_01_2024_213940_73
0;0.01;0.01;765953108;0.5;0.01;5;5;0;0;1;9.58211;0.166316;0.2;0.9;0.181818;500;100000;0.000473318;0.000389786;0.000200303;0.000674013;2500;0.148./sim_patch_size_25_01_2024_213940_74
0;0.01;0.01;679750586;0.5;0.01;5;5;0;0;1;10.3184;0.166316;0.2;0.9;0.181818;500;100000;0.000453758;0.000397854;0.000218248;0.000156129;2500;0.15./sim_patch_size_25_01_2024_213940_75
0;0.01;0.01;3833361630;0.5;0.01;5;5;0;0;1;11.0547;0.166316;0.2;0.9;0.181818;500;100000;0.000571056;0.000449072;0.000107899;0.00145965;2500;0.176./sim_patch_size_25_01_2024_213940_76
0;0.01;0.01;5661360;0.5;0.01;5;5;0;0;1;11.7911;0.166316;0.2;0.9;0.181818;500;100000;0.000514541;0.000527896;0.000176568;0.001083;2500;0.214./sim_patch_size_25_01_2024_213940_77
0;0.01;0.01;519941473;0.5;0.01;5;5;0;0;1;12.5274;0.166316;0.2;0.9;0.181818;500;100000;0.000525126;0.000255687;7.6214e-05;0.00135726;2500;0.198./sim_patch_size_25_01_2024_213940_78
0;0.01;0.01;3738528913;0.5;0.01;5;5;0;0;1;13.2637;0.166316;0.2;0.9;0.181818;500;100000;0.000607692;0.00168533;7.729e-05;0.00121989;2500;0.184./sim_patch_size_25_01_2024_213940_79
0;0.01;0.01;181755320;0.5;0.01;5;5;0;0;1;14;0.166316;0.2;0.9;0.181818;500;100000;0.000626677;0.000258256;0.000107077;0.000998915;2500;0.148./sim_patch_size_25_01_2024_213940_80
0;0.01;0.01;352904224;0.5;0.01;5;5;0;0;1;0.01;0.218421;0.2;0.9;0.181818;500;100000;-0.00113287;0.000240926;-0.000311991;0.000371652;2500;0.184./sim_patch_size_25_01_2024_213940_81
0;0.01;0.01;211527658;0.5;0.01;5;5;0;0;1;0.746316;0.218421;0.2;0.9;0.181818;500;100000;-0.00131699;0.000200952;-0.00015672;0.00104342;2500;0.188./sim_patch_size_25_01_2024_213940_82
0;0.01;0.01;2717511670;0.5;0.01;5;5;0;0;1;1.48263;0.218421;0.2;0.9;0.181818;500;100000;-0.000938744;0.184772;0.000207135;0.148268;2500;0.18./sim_patch_size_25_01_2024_213940_83
0;0.01;0.01;1741158122;0.5;0.01;5;5;0;0;1;2.21895;0.218421;0.2;0.9;0.181818;500;100000;-0.000383013;0.048787;0.000575443;0.0132679;2500;0.178./sim_patch_size_25_01_2024_213940_84
0;0.01;0.01;2030516060;0.5;0.01;5;5;0;0;1;2.95526;0.218421;0.2;0.9;0.181818;500;100000;-0.0004381;0.00172348;0.000685905;0.000275437;2500;0.158./sim_patch_size_25_01_2024_213940_85
0;0.01;0.01;3084062377;0.5;0.01;5;5;0;0;1;3.69158;0.218421;0.2;0.9;0.181818;500;100000;-0.000526418;0.000844329;0.000540775;0.00102304;2500;0.186./sim_patch_size_25_01_2024_213940_86
0;0.01;0.01;3515030643;0.5;0.01;5;5;0;0;1;4.42789;0.218421;0.2;0.9;0.181818;500;100000;1.17326e-05;0.000676065;2.18833e-06;0.000654296;2500;0.18./sim_patch_size_25_01_2024_213940_87
0;0.01;0.01;4192581;0.5;0.01;5;5;0;0;1;5.16421;0.218421;0.2;0.9;0.181818;500;100000;0.000283475;0.000222562;0.000260238;0.00379385;2500;0.166./sim_patch_size_25_01_2024_213940_88
0;0.01;0.01;2252874531;0.5;0.01;5;5;0;0;1;5.90053;0.218421;0.2;0.9;0.181818;500;100000;0.000433797;0.00104518;0.000162932;0.000476498;2500;0.164./sim_patch_size_25_01_2024_213940_89
0;0.01;0.01;50118250;0.5;0.01;5;5;0;0;1;6.63684;0.218421;0.2;0.9;0.181818;500;100000;0.000472027;0.000164823;0.000177693;0.000216038;2500;0.188./sim_patch_size_25_01_2024_213940_90
0;0.01;0.01;1123944165;0.5;0.01;5;5;0;0;1;7.37316;0.218421;0.2;0.9;0.181818;500;100000;0.000490788;0.000882727;0.00024216;0.000979033;2500;0.172./sim_patch_size_25_01_2024_213940_91
0;0.01;0.01;3388581381;0.5;0.01;5;5;0;0;1;8.10947;0.218421;0.2;0.9;0.181818;500;100000;0.000604759;0.000933069;0.000202997;0.000194602;2500;0.204./sim_patch_size_25_01_2024_213940_92
0;0.01;0.01;3945949968;0.5;0.01;5;5;0;0;1;8.84579;0.218421;0.2;0.9;0.181818;500;100000;0.000555341;0.000383496;0.000225469;0.000184334;2500;0.154./sim_patch_size_25_01_2024_213940_93
0;0.01;0.01;1789737752;0.5;0.01;5;5;0;0;1;9.58211;0.218421;0.2;0.9;0.181818;500;100000;0.000576716;0.000585937;0.00013722;0.0024167;2500;0.17./sim_patch_size_25_01_2024_213940_94
0;0.01;0.01;3401407542;0.5;0.01;5;5;0;0;1;10.3184;0.218421;0.2;0.9;0.181818;500;100000;0.000675614;0.00209035;0.000144968;0.000704774;2500;0.18./sim_patch_size_25_01_2024_213940_95
0;0.01;0.01;3164651461;0.5;0.01;5;5;0;0;1;11.0547;0.218421;0.2;0.9;0.181818;500;100000;0.000678086;0.000279468;0.000128769;0.000566474;2500;0.202./sim_patch_size_25_01_2024_213940_96
0;0.01;0.01;3731796573;0.5;0.01;5;5;0;0;1;11.7911;0.218421;0.2;0.9;0.181818;500;100000;0.000678154;0.000509606;0.000178672;0.000600223;2500;0.178./sim_patch_size_25_01_2024_213940_97
0;0.01;0.01;4179424014;0.5;0.01;5;5;0;0;1;12.5274;0.218421;0.2;0.9;0.181818;500;100000;0.000681462;0.000406737;0.000186478;0.000424033;2500;0.202./sim_patch_size_25_01_2024_213940_98
0;0.01;0.01;267290767;0.5;0.01;5;5;0;0;1;13.2637;0.218421;0.2;0.9;0.181818;500;100000;0.000754158;0.00121637;0.000144605;0.000542871;2500;0.16./sim_patch_size_25_01_2024_213940_99
