z_init;mu_z0;mu_z1;seed;d;sdmu;n_small;n_large;Csurv;Bsurv;Cfec;Bfec;baseline_mortality;s_small;s_large;p_large;n_patches;time;z_small;varz_small;z_large;varz_large;n;freq_largefile
0;0.01;0.01;1489167816;0.5;0.01;5;5;0;0;1;13.2637;0.478947;0.2;0.9;0.181818;500;100000;0.00115156;0.000542726;0.000402953;0.00211269;2500;0.2./sim_patch_size_25_01_2024_213940_199
0;0.01;0.01;1330269497;0.5;0.01;5;5;0;0;1;14;0.478947;0.2;0.9;0.181818;500;100000;0.00105185;0.00281883;0.000355612;0.00586829;2500;0.228./sim_patch_size_25_01_2024_213940_200
0;0.01;0.01;3361573155;0.5;0.01;5;5;0;0;1;0.01;0.531053;0.2;0.9;0.181818;500;100000;-0.00199655;9.6909e-05;-0.000508282;0.00195398;2500;0.202./sim_patch_size_25_01_2024_213940_201
0;0.01;0.01;3196516389;0.5;0.01;5;5;0;0;1;0.746316;0.531053;0.2;0.9;0.181818;500;100000;-0.00199759;6.59175e-05;-2.29645e-05;0.00176265;2500;0.18./sim_patch_size_25_01_2024_213940_202
0;0.01;0.01;2729818536;0.5;0.01;5;5;0;0;1;1.48263;0.531053;0.2;0.9;0.181818;500;100000;-0.00106573;0.657162;0.0008599;0.0287626;2500;0.212./sim_patch_size_25_01_2024_213940_203
0;0.01;0.01;3312653776;0.5;0.01;5;5;0;0;1;2.21895;0.531053;0.2;0.9;0.181818;500;100000;-0.000342993;0.000247567;0.00137314;0.000396739;2500;0.18./sim_patch_size_25_01_2024_213940_204
0;0.01;0.01;4106921035;0.5;0.01;5;5;0;0;1;2.95526;0.531053;0.2;0.9;0.181818;500;100000;-0.00068593;0.000645915;0.00154548;0.000532809;2500;0.16./sim_patch_size_25_01_2024_213940_205
0;0.01;0.01;2198152836;0.5;0.01;5;5;0;0;1;3.69158;0.531053;0.2;0.9;0.181818;500;100000;-0.000913258;0.00101235;0.000983895;0.000286231;2500;0.17./sim_patch_size_25_01_2024_213940_206
0;0.01;0.01;3102491231;0.5;0.01;5;5;0;0;1;4.42789;0.531053;0.2;0.9;0.181818;500;100000;-0.00098271;0.000429448;0.000624977;0.000417103;2500;0.178./sim_patch_size_25_01_2024_213940_207
0;0.01;0.01;2038275664;0.5;0.01;5;5;0;0;1;5.16421;0.531053;0.2;0.9;0.181818;500;100000;0.000575998;0.00240495;0.000235539;0.000871573;2500;0.176./sim_patch_size_25_01_2024_213940_208
0;0.01;0.01;3538767255;0.5;0.01;5;5;0;0;1;5.90053;0.531053;0.2;0.9;0.181818;500;100000;0.000718028;0.00123803;0.000426017;0.000548512;2500;0.192./sim_patch_size_25_01_2024_213940_209
0;0.01;0.01;897787502;0.5;0.01;5;5;0;0;1;6.63684;0.531053;0.2;0.9;0.181818;500;100000;0.000991831;0.00108;0.000420318;0.0018285;2500;0.162./sim_patch_size_25_01_2024_213940_210
0;0.01;0.01;1995729606;0.5;0.01;5;5;0;0;1;7.37316;0.531053;0.2;0.9;0.181818;500;100000;0.00103793;0.000623661;0.000262256;0.00333252;2500;0.208./sim_patch_size_25_01_2024_213940_211
0;0.01;0.01;3541315814;0.5;0.01;5;5;0;0;1;8.10947;0.531053;0.2;0.9;0.181818;500;100000;0.00106376;0.000346453;0.000365688;0.000421879;2500;0.198./sim_patch_size_25_01_2024_213940_212
0;0.01;0.01;627242035;0.5;0.01;5;5;0;0;1;8.84579;0.531053;0.2;0.9;0.181818;500;100000;0.00100838;0.00205568;0.000417808;0.00154095;2500;0.158./sim_patch_size_25_01_2024_213940_213
0;0.01;0.01;3283960442;0.5;0.01;5;5;0;0;1;9.58211;0.531053;0.2;0.9;0.181818;500;100000;0.00109368;0.000927659;0.000425388;0.000677781;2500;0.19./sim_patch_size_25_01_2024_213940_214
0;0.01;0.01;2327530861;0.5;0.01;5;5;0;0;1;10.3184;0.531053;0.2;0.9;0.181818;500;100000;0.00115191;0.000764191;0.00015717;0.000488028;2500;0.166./sim_patch_size_25_01_2024_213940_215
0;0.01;0.01;4191941316;0.5;0.01;5;5;0;0;1;11.0547;0.531053;0.2;0.9;0.181818;500;100000;0.00109201;0.000758987;0.000452567;0.000624483;2500;0.182./sim_patch_size_25_01_2024_213940_216
0;0.01;0.01;621541463;0.5;0.01;5;5;0;0;1;11.7911;0.531053;0.2;0.9;0.181818;500;100000;0.0012586;0.00120104;0.000426682;0.000683599;2500;0.184./sim_patch_size_25_01_2024_213940_217
0;0.01;0.01;1200710363;0.5;0.01;5;5;0;0;1;12.5274;0.531053;0.2;0.9;0.181818;500;100000;0.00105356;0.000712438;0.000323921;0.00129413;2500;0.16./sim_patch_size_25_01_2024_213940_218
0;0.01;0.01;2381925429;0.5;0.01;5;5;0;0;1;13.2637;0.531053;0.2;0.9;0.181818;500;100000;0.00124059;0.000727667;0.000357204;0.000605195;2500;0.168./sim_patch_size_25_01_2024_213940_219
0;0.01;0.01;2644308751;0.5;0.01;5;5;0;0;1;14;0.531053;0.2;0.9;0.181818;500;100000;0.00117523;0.00082877;0.000268195;0.00177853;2500;0.166./sim_patch_size_25_01_2024_213940_220
0;0.01;0.01;2546658715;0.5;0.01;5;5;0;0;1;0.01;0.583158;0.2;0.9;0.181818;500;100000;-0.00199289;0.000229145;-0.000395629;0.00106721;2500;0.192./sim_patch_size_25_01_2024_213940_221
0;0.01;0.01;3445133643;0.5;0.01;5;5;0;0;1;0.746316;0.583158;0.2;0.9;0.181818;500;100000;-0.00199694;9.90883e-05;0.000119934;0.000703797;2500;0.178./sim_patch_size_25_01_2024_213940_222
0;0.01;0.01;3408684959;0.5;0.01;5;5;0;0;1;1.48263;0.583158;0.2;0.9;0.181818;500;100000;-0.00108514;0.697564;0.00102014;0.0907761;2500;0.206./sim_patch_size_25_01_2024_213940_223
0;0.01;0.01;377878893;0.5;0.01;5;5;0;0;1;2.21895;0.583158;0.2;0.9;0.181818;500;100000;-0.000351275;0.000262564;0.0014919;0.000249062;2500;0.17./sim_patch_size_25_01_2024_213940_224
0;0.01;0.01;676347527;0.5;0.01;5;5;0;0;1;2.95526;0.583158;0.2;0.9;0.181818;500;100000;-0.000701841;0.000371808;0.00132903;0.00203039;2500;0.174./sim_patch_size_25_01_2024_213940_225
0;0.01;0.01;3753187165;0.5;0.01;5;5;0;0;1;3.69158;0.583158;0.2;0.9;0.181818;500;100000;-0.000804735;0.000799774;0.00116684;0.00112086;2500;0.226./sim_patch_size_25_01_2024_213940_226
0;0.01;0.01;55582636;0.5;0.01;5;5;0;0;1;4.42789;0.583158;0.2;0.9;0.181818;500;100000;0.000661194;0.000836889;-0.00111919;0.00137595;2500;0.17./sim_patch_size_25_01_2024_213940_227
0;0.01;0.01;1660523757;0.5;0.01;5;5;0;0;1;5.16421;0.583158;0.2;0.9;0.181818;500;100000;0.000496791;0.00170751;0.000372184;0.00105068;2500;0.182./sim_patch_size_25_01_2024_213940_228
0;0.01;0.01;3746988034;0.5;0.01;5;5;0;0;1;5.90053;0.583158;0.2;0.9;0.181818;500;100000;0.000672365;0.000940219;0.000320893;0.00127339;2500;0.184./sim_patch_size_25_01_2024_213940_229
0;0.01;0.01;2735665321;0.5;0.01;5;5;0;0;1;6.63684;0.583158;0.2;0.9;0.181818;500;100000;0.000826238;0.00226996;0.000379834;0.000684391;2500;0.184./sim_patch_size_25_01_2024_213940_230
0;0.01;0.01;3975066285;0.5;0.01;5;5;0;0;1;7.37316;0.583158;0.2;0.9;0.181818;500;100000;0.00102336;0.00147308;0.000335203;0.00268098;2500;0.192./sim_patch_size_25_01_2024_213940_231
0;0.01;0.01;1613567923;0.5;0.01;5;5;0;0;1;8.10947;0.583158;0.2;0.9;0.181818;500;100000;0.00107915;0.00118042;0.000382213;0.000500528;2500;0.18./sim_patch_size_25_01_2024_213940_232
0;0.01;0.01;3292804725;0.5;0.01;5;5;0;0;1;8.84579;0.583158;0.2;0.9;0.181818;500;100000;0.00113892;0.0043591;0.000357233;0.000614949;2500;0.198./sim_patch_size_25_01_2024_213940_233
0;0.01;0.01;3599975242;0.5;0.01;5;5;0;0;1;9.58211;0.583158;0.2;0.9;0.181818;500;100000;0.00112788;0.000288926;0.000368384;0.000437182;2500;0.15./sim_patch_size_25_01_2024_213940_234
0;0.01;0.01;72207775;0.5;0.01;5;5;0;0;1;10.3184;0.583158;0.2;0.9;0.181818;500;100000;0.00118899;0.00193418;0.000417979;0.000657945;2500;0.184./sim_patch_size_25_01_2024_213940_235
0;0.01;0.01;1502529986;0.5;0.01;5;5;0;0;1;11.0547;0.583158;0.2;0.9;0.181818;500;100000;0.00123209;0.000761261;0.000256697;0.00150441;2500;0.15./sim_patch_size_25_01_2024_213940_236
0;0.01;0.01;3882186335;0.5;0.01;5;5;0;0;1;11.7911;0.583158;0.2;0.9;0.181818;500;100000;0.00115738;0.00114982;0.000497368;0.000483673;2500;0.166./sim_patch_size_25_01_2024_213940_237
0;0.01;0.01;3222849023;0.5;0.01;5;5;0;0;1;12.5274;0.583158;0.2;0.9;0.181818;500;100000;0.00128784;0.000552371;0.000406336;0.00109515;2500;0.182./sim_patch_size_25_01_2024_213940_238
0;0.01;0.01;1156415885;0.5;0.01;5;5;0;0;1;13.2637;0.583158;0.2;0.9;0.181818;500;100000;0.00132498;0.00181056;0.000379047;0.00161886;2500;0.194./sim_patch_size_25_01_2024_213940_239
0;0.01;0.01;2992654471;0.5;0.01;5;5;0;0;1;14;0.583158;0.2;0.9;0.181818;500;100000;0.00129014;0.00271944;0.00040065;0.00437641;2500;0.172./sim_patch_size_25_01_2024_213940_240
0;0.01;0.01;978175708;0.5;0.01;5;5;0;0;1;0.01;0.635263;0.2;0.9;0.181818;500;100000;-0.00199671;0.000155386;-0.000740824;0.00112074;2500;0.202./sim_patch_size_25_01_2024_213940_241
0;0.01;0.01;2745875959;0.5;0.01;5;5;0;0;1;0.746316;0.635263;0.2;0.9;0.181818;500;100000;-0.0019984;4.95255e-05;-0.00016002;0.00121986;2500;0.19./sim_patch_size_25_01_2024_213940_242
0;0.01;0.01;4131888074;0.5;0.01;5;5;0;0;1;1.48263;0.635263;0.2;0.9;0.181818;500;100000;-0.00118396;1.44274;0.00097613;0.0301675;2500;0.178./sim_patch_size_25_01_2024_213940_243
0;0.01;0.01;2601459487;0.5;0.01;5;5;0;0;1;2.21895;0.635263;0.2;0.9;0.181818;500;100000;-0.00032898;0.000690997;0.00139108;0.000253434;2500;0.2./sim_patch_size_25_01_2024_213940_244
0;0.01;0.01;2023035664;0.5;0.01;5;5;0;0;1;2.95526;0.635263;0.2;0.9;0.181818;500;100000;-0.000563534;0.000362455;0.00149415;0.00121008;2500;0.18./sim_patch_size_25_01_2024_213940_245
0;0.01;0.01;3426824296;0.5;0.01;5;5;0;0;1;3.69158;0.635263;0.2;0.9;0.181818;500;100000;-0.000804717;0.00144366;0.0014581;0.000918999;2500;0.188./sim_patch_size_25_01_2024_213940_246
0;0.01;0.01;646017739;0.5;0.01;5;5;0;0;1;4.42789;0.635263;0.2;0.9;0.181818;500;100000;-0.000931582;0.000968295;0.00102546;0.000427762;2500;0.208./sim_patch_size_25_01_2024_213940_247
0;0.01;0.01;402304503;0.5;0.01;5;5;0;0;1;5.16421;0.635263;0.2;0.9;0.181818;500;100000;0.000552481;0.00642557;0.000397489;0.000517315;2500;0.154./sim_patch_size_25_01_2024_213940_248
0;0.01;0.01;1957260831;0.5;0.01;5;5;0;0;1;5.90053;0.635263;0.2;0.9;0.181818;500;100000;0.000776603;0.00263119;0.000562686;0.000845187;2500;0.154./sim_patch_size_25_01_2024_213940_249
0;0.01;0.01;4035614664;0.5;0.01;5;5;0;0;1;6.63684;0.635263;0.2;0.9;0.181818;500;100000;0.000955524;0.00207341;0.000385338;0.00217122;2500;0.152./sim_patch_size_25_01_2024_213940_250
0;0.01;0.01;2265660026;0.5;0.01;5;5;0;0;1;7.37316;0.635263;0.2;0.9;0.181818;500;100000;0.00117905;0.000852465;0.000305461;0.000492489;2500;0.2./sim_patch_size_25_01_2024_213940_251
0;0.01;0.01;2000103581;0.5;0.01;5;5;0;0;1;8.10947;0.635263;0.2;0.9;0.181818;500;100000;0.00103915;0.00435269;0.000479159;0.00298016;2500;0.18./sim_patch_size_25_01_2024_213940_252
0;0.01;0.01;3908018723;0.5;0.01;5;5;0;0;1;8.84579;0.635263;0.2;0.9;0.181818;500;100000;0.00116341;0.00160288;0.000445445;0.000889307;2500;0.188./sim_patch_size_25_01_2024_213940_253
0;0.01;0.01;1205126404;0.5;0.01;5;5;0;0;1;9.58211;0.635263;0.2;0.9;0.181818;500;100000;0.0012925;0.00142155;0.000305975;0.000673232;2500;0.202./sim_patch_size_25_01_2024_213940_254
0;0.01;0.01;2879955164;0.5;0.01;5;5;0;0;1;10.3184;0.635263;0.2;0.9;0.181818;500;100000;0.00136486;0.000490982;0.000387685;0.00048505;2500;0.18./sim_patch_size_25_01_2024_213940_255
0;0.01;0.01;2506272150;0.5;0.01;5;5;0;0;1;11.0547;0.635263;0.2;0.9;0.181818;500;100000;0.00131078;0.00171699;0.000553645;0.000851754;2500;0.152./sim_patch_size_25_01_2024_213940_256
0;0.01;0.01;309191509;0.5;0.01;5;5;0;0;1;11.7911;0.635263;0.2;0.9;0.181818;500;100000;0.00118743;0.00140036;0.000633543;0.000688418;2500;0.192./sim_patch_size_25_01_2024_213940_257
0;0.01;0.01;1053120993;0.5;0.01;5;5;0;0;1;12.5274;0.635263;0.2;0.9;0.181818;500;100000;0.00149895;0.00205054;0.00039358;0.00218998;2500;0.19./sim_patch_size_25_01_2024_213940_258
0;0.01;0.01;724421048;0.5;0.01;5;5;0;0;1;13.2637;0.635263;0.2;0.9;0.181818;500;100000;0.00135666;0.000593744;0.000344186;0.00101191;2500;0.196./sim_patch_size_25_01_2024_213940_259
0;0.01;0.01;4113143571;0.5;0.01;5;5;0;0;1;14;0.635263;0.2;0.9;0.181818;500;100000;0.00127764;0.00162968;0.000487129;0.000219195;2500;0.182./sim_patch_size_25_01_2024_213940_260
0;0.01;0.01;3957191869;0.5;0.01;5;5;0;0;1;0.01;0.687368;0.2;0.9;0.181818;500;100000;-0.00199775;5.8069e-05;-0.000821808;0.00050585;2500;0.206./sim_patch_size_25_01_2024_213940_261
0;0.01;0.01;4167534157;0.5;0.01;5;5;0;0;1;0.746316;0.687368;0.2;0.9;0.181818;500;100000;-0.00199823;6.35989e-05;-5.01786e-05;0.00262971;2500;0.202./sim_patch_size_25_01_2024_213940_262
0;0.01;0.01;2765337606;0.5;0.01;5;5;0;0;1;1.48263;0.687368;0.2;0.9;0.181818;500;100000;-0.00108122;1.03059;0.00112217;0.045036;2500;0.178./sim_patch_size_25_01_2024_213940_263
0;0.01;0.01;2844766773;0.5;0.01;5;5;0;0;1;2.21895;0.687368;0.2;0.9;0.181818;500;100000;-0.000350907;0.00600871;0.00166803;0.000157805;2500;0.168./sim_patch_size_25_01_2024_213940_264
0;0.01;0.01;1059013970;0.5;0.01;5;5;0;0;1;2.95526;0.687368;0.2;0.9;0.181818;500;100000;-0.000419229;0.000414833;0.00167302;0.00150042;2500;0.194./sim_patch_size_25_01_2024_213940_265
0;0.01;0.01;145785516;0.5;0.01;5;5;0;0;1;3.69158;0.687368;0.2;0.9;0.181818;500;100000;-0.000877729;0.000731234;0.00131882;0.000409643;2500;0.21./sim_patch_size_25_01_2024_213940_266
0;0.01;0.01;629203266;0.5;0.01;5;5;0;0;1;4.42789;0.687368;0.2;0.9;0.181818;500;100000;0.00075364;0.00514079;-0.00130096;0.00323056;2500;0.156./sim_patch_size_25_01_2024_213940_267
0;0.01;0.01;2297661;0.5;0.01;5;5;0;0;1;5.16421;0.687368;0.2;0.9;0.181818;500;100000;0.000485533;0.000806229;0.000417048;0.0010292;2500;0.188./sim_patch_size_25_01_2024_213940_268
0;0.01;0.01;3956803901;0.5;0.01;5;5;0;0;1;5.90053;0.687368;0.2;0.9;0.181818;500;100000;0.000840504;0.00108855;0.000382862;0.000823373;2500;0.136./sim_patch_size_25_01_2024_213940_269
0;0.01;0.01;2325390063;0.5;0.01;5;5;0;0;1;6.63684;0.687368;0.2;0.9;0.181818;500;100000;0.000999762;0.00126592;0.000409698;0.00072959;2500;0.176./sim_patch_size_25_01_2024_213940_270
0;0.01;0.01;2524851183;0.5;0.01;5;5;0;0;1;7.37316;0.687368;0.2;0.9;0.181818;500;100000;0.00108755;0.000607612;0.000473431;0.000708306;2500;0.18./sim_patch_size_25_01_2024_213940_271
0;0.01;0.01;641708978;0.5;0.01;5;5;0;0;1;8.10947;0.687368;0.2;0.9;0.181818;500;100000;0.00131099;0.000561946;0.000444497;0.000568958;2500;0.18./sim_patch_size_25_01_2024_213940_272
0;0.01;0.01;1882097005;0.5;0.01;5;5;0;0;1;8.84579;0.687368;0.2;0.9;0.181818;500;100000;0.00133604;0.000325078;0.000394516;0.000541276;2500;0.21./sim_patch_size_25_01_2024_213940_273
0;0.01;0.01;3481447086;0.5;0.01;5;5;0;0;1;9.58211;0.687368;0.2;0.9;0.181818;500;100000;0.00129121;0.00148816;0.00038572;0.00113725;2500;0.17./sim_patch_size_25_01_2024_213940_274
0;0.01;0.01;4207594766;0.5;0.01;5;5;0;0;1;10.3184;0.687368;0.2;0.9;0.181818;500;100000;0.00139763;0.000853513;0.000549219;0.000657639;2500;0.202./sim_patch_size_25_01_2024_213940_275
0;0.01;0.01;3661818689;0.5;0.01;5;5;0;0;1;11.0547;0.687368;0.2;0.9;0.181818;500;100000;0.00137787;0.000870227;0.000519532;0.00177068;2500;0.166./sim_patch_size_25_01_2024_213940_276
0;0.01;0.01;1964223552;0.5;0.01;5;5;0;0;1;11.7911;0.687368;0.2;0.9;0.181818;500;100000;0.00147456;0.00232048;0.000570221;0.00401317;2500;0.146./sim_patch_size_25_01_2024_213940_277
0;0.01;0.01;1820374402;0.5;0.01;5;5;0;0;1;12.5274;0.687368;0.2;0.9;0.181818;500;100000;0.00143193;0.000432647;0.000557958;0.000810516;2500;0.182./sim_patch_size_25_01_2024_213940_278
0;0.01;0.01;1761247607;0.5;0.01;5;5;0;0;1;13.2637;0.687368;0.2;0.9;0.181818;500;100000;0.00149615;0.000819081;0.000486347;0.00213471;2500;0.184./sim_patch_size_25_01_2024_213940_279
0;0.01;0.01;1531269652;0.5;0.01;5;5;0;0;1;14;0.687368;0.2;0.9;0.181818;500;100000;0.00141758;0.000321259;0.00051084;0.000412931;2500;0.182./sim_patch_size_25_01_2024_213940_280
0;0.01;0.01;893152681;0.5;0.01;5;5;0;0;1;0.01;0.739474;0.2;0.9;0.181818;500;100000;-0.00199793;6.09805e-05;-0.000886885;0.000434567;2500;0.184./sim_patch_size_25_01_2024_213940_281
0;0.01;0.01;2571492322;0.5;0.01;5;5;0;0;1;0.746316;0.739474;0.2;0.9;0.181818;500;100000;-0.00199885;2.62929e-05;0.000190446;0.000393023;2500;0.214./sim_patch_size_25_01_2024_213940_282
0;0.01;0.01;3120446215;0.5;0.01;5;5;0;0;1;1.48263;0.739474;0.2;0.9;0.181818;500;100000;-0.00100353;0.937603;0.00134795;1.17281;2500;0.21./sim_patch_size_25_01_2024_213940_283
0;0.01;0.01;1543675347;0.5;0.01;5;5;0;0;1;2.21895;0.739474;0.2;0.9;0.181818;500;100000;-0.000526853;0.000515977;0.00182279;0.000341676;2500;0.17./sim_patch_size_25_01_2024_213940_284
0;0.01;0.01;784350489;0.5;0.01;5;5;0;0;1;2.95526;0.739474;0.2;0.9;0.181818;500;100000;-0.000724969;0.00805855;0.00174975;0.00149681;2500;0.18./sim_patch_size_25_01_2024_213940_285
0;0.01;0.01;3792052360;0.5;0.01;5;5;0;0;1;3.69158;0.739474;0.2;0.9;0.181818;500;100000;-0.00100215;0.000409557;0.00143672;0.00138821;2500;0.162./sim_patch_size_25_01_2024_213940_286
0;0.01;0.01;2319186387;0.5;0.01;5;5;0;0;1;4.42789;0.739474;0.2;0.9;0.181818;500;100000;-0.00106954;0.000462111;0.00140216;0.000331438;2500;0.182./sim_patch_size_25_01_2024_213940_287
0;0.01;0.01;488926369;0.5;0.01;5;5;0;0;1;5.16421;0.739474;0.2;0.9;0.181818;500;100000;0.000572459;0.000469015;0.000355976;0.000671761;2500;0.184./sim_patch_size_25_01_2024_213940_288
0;0.01;0.01;1229030969;0.5;0.01;5;5;0;0;1;5.90053;0.739474;0.2;0.9;0.181818;500;100000;0.000900731;0.000916108;0.000402245;0.00062711;2500;0.16./sim_patch_size_25_01_2024_213940_289
0;0.01;0.01;4176387603;0.5;0.01;5;5;0;0;1;6.63684;0.739474;0.2;0.9;0.181818;500;100000;0.000985521;0.000728199;0.000527955;0.00198125;2500;0.194./sim_patch_size_25_01_2024_213940_290
0;0.01;0.01;3485906431;0.5;0.01;5;5;0;0;1;7.37316;0.739474;0.2;0.9;0.181818;500;100000;0.00119372;0.00113042;0.000430014;0.00240034;2500;0.184./sim_patch_size_25_01_2024_213940_291
0;0.01;0.01;4200593559;0.5;0.01;5;5;0;0;1;8.10947;0.739474;0.2;0.9;0.181818;500;100000;0.00119136;0.000866815;0.000553291;0.000505275;2500;0.176./sim_patch_size_25_01_2024_213940_292
0;0.01;0.01;2897937433;0.5;0.01;5;5;0;0;1;8.84579;0.739474;0.2;0.9;0.181818;500;100000;0.00135318;0.00229859;0.000396771;0.000991704;2500;0.182./sim_patch_size_25_01_2024_213940_293
0;0.01;0.01;1059998436;0.5;0.01;5;5;0;0;1;9.58211;0.739474;0.2;0.9;0.181818;500;100000;0.00140682;0.00413584;0.00056024;0.00247293;2500;0.166./sim_patch_size_25_01_2024_213940_294
0;0.01;0.01;4109984989;0.5;0.01;5;5;0;0;1;10.3184;0.739474;0.2;0.9;0.181818;500;100000;0.001379;0.0015493;0.000365584;0.000487579;2500;0.192./sim_patch_size_25_01_2024_213940_295
0;0.01;0.01;2830776029;0.5;0.01;5;5;0;0;1;11.0547;0.739474;0.2;0.9;0.181818;500;100000;0.00146776;0.00181459;0.000493541;0.00120086;2500;0.15./sim_patch_size_25_01_2024_213940_296
0;0.01;0.01;2171544453;0.5;0.01;5;5;0;0;1;11.7911;0.739474;0.2;0.9;0.181818;500;100000;0.001425;0.000379531;0.000466052;0.000424441;2500;0.178./sim_patch_size_25_01_2024_213940_297
0;0.01;0.01;336254647;0.5;0.01;5;5;0;0;1;12.5274;0.739474;0.2;0.9;0.181818;500;100000;0.00151719;0.00147513;0.000447349;0.00148619;2500;0.194./sim_patch_size_25_01_2024_213940_298
