z_init;mu_z0;mu_z1;seed;d;sdmu;n_small;n_large;Csurv;Bsurv;Cfec;Bfec;baseline_mortality;s_small;s_large;p_large;n_patches;time;z_small;varz_small;z_large;varz_large;n;freq_largefile
0;0.01;0.01;4113804594;0.5;0.01;5;5;0;0;1;13.2637;0.739474;0.2;0.9;0.181818;500;100000;0.00162547;0.000407309;0.000471273;0.00193517;2500;0.194./sim_patch_size_25_01_2024_213940_299
0;0.01;0.01;1076108620;0.5;0.01;5;5;0;0;1;14;0.739474;0.2;0.9;0.181818;500;100000;0.00146586;0.00094725;0.000427776;0.000774662;2500;0.174./sim_patch_size_25_01_2024_213940_300
0;0.01;0.01;2233765348;0.5;0.01;5;5;0;0;1;0.01;0.791579;0.2;0.9;0.181818;500;100000;-0.00199687;0.00012005;-0.0010453;0.000708951;2500;0.192./sim_patch_size_25_01_2024_213940_301
0;0.01;0.01;209053317;0.5;0.01;5;5;0;0;1;0.746316;0.791579;0.2;0.9;0.181818;500;100000;-0.0019963;9.90563e-05;0.000337108;0.00108333;2500;0.176./sim_patch_size_25_01_2024_213940_302
0;0.01;0.01;1556925932;0.5;0.01;5;5;0;0;1;1.48263;0.791579;0.2;0.9;0.181818;500;100000;-0.00106531;0.614798;0.00133543;0.00304346;2500;0.204./sim_patch_size_25_01_2024_213940_303
0;0.01;0.01;3276284595;0.5;0.01;5;5;0;0;1;2.21895;0.791579;0.2;0.9;0.181818;500;100000;-0.00032895;0.000567671;0.00182652;0.000393535;2500;0.192./sim_patch_size_25_01_2024_213940_304
0;0.01;0.01;1206756089;0.5;0.01;5;5;0;0;1;2.95526;0.791579;0.2;0.9;0.181818;500;100000;-0.000695084;0.00317205;0.00189731;0.000902072;2500;0.204./sim_patch_size_25_01_2024_213940_305
0;0.01;0.01;2185193110;0.5;0.01;5;5;0;0;1;3.69158;0.791579;0.2;0.9;0.181818;500;100000;-0.000848433;0.00108207;0.00172197;0.00102686;2500;0.194./sim_patch_size_25_01_2024_213940_306
0;0.01;0.01;649409007;0.5;0.01;5;5;0;0;1;4.42789;0.791579;0.2;0.9;0.181818;500;100000;-0.00104149;0.000476509;0.0017044;0.00142918;2500;0.17./sim_patch_size_25_01_2024_213940_307
0;0.01;0.01;1054263198;0.5;0.01;5;5;0;0;1;5.16421;0.791579;0.2;0.9;0.181818;500;100000;0.000500328;0.00195852;0.000399428;0.000768218;2500;0.188./sim_patch_size_25_01_2024_213940_308
0;0.01;0.01;3621926394;0.5;0.01;5;5;0;0;1;5.90053;0.791579;0.2;0.9;0.181818;500;100000;0.000882443;0.00138213;0.000533385;0.00101735;2500;0.166./sim_patch_size_25_01_2024_213940_309
0;0.01;0.01;3131039359;0.5;0.01;5;5;0;0;1;6.63684;0.791579;0.2;0.9;0.181818;500;100000;0.00101961;0.000651975;0.000426105;0.00184923;2500;0.154./sim_patch_size_25_01_2024_213940_310
0;0.01;0.01;1835369559;0.5;0.01;5;5;0;0;1;7.37316;0.791579;0.2;0.9;0.181818;500;100000;0.00133282;0.00268438;0.000411768;0.00139012;2500;0.192./sim_patch_size_25_01_2024_213940_311
0;0.01;0.01;1923695422;0.5;0.01;5;5;0;0;1;8.10947;0.791579;0.2;0.9;0.181818;500;100000;0.00129606;0.00200324;0.000586542;0.00204361;2500;0.186./sim_patch_size_25_01_2024_213940_312
0;0.01;0.01;997440868;0.5;0.01;5;5;0;0;1;8.84579;0.791579;0.2;0.9;0.181818;500;100000;0.00138304;0.000769622;0.000456102;0.000653923;2500;0.154./sim_patch_size_25_01_2024_213940_313
0;0.01;0.01;2031130716;0.5;0.01;5;5;0;0;1;9.58211;0.791579;0.2;0.9;0.181818;500;100000;0.00136194;0.00290054;0.000435224;0.00277078;2500;0.178./sim_patch_size_25_01_2024_213940_314
0;0.01;0.01;3459424391;0.5;0.01;5;5;0;0;1;10.3184;0.791579;0.2;0.9;0.181818;500;100000;0.00145059;0.000921454;0.000730599;0.000738569;2500;0.178./sim_patch_size_25_01_2024_213940_315
0;0.01;0.01;693300704;0.5;0.01;5;5;0;0;1;11.0547;0.791579;0.2;0.9;0.181818;500;100000;0.00155455;0.000441075;0.000635782;0.00226277;2500;0.178./sim_patch_size_25_01_2024_213940_316
0;0.01;0.01;2663736738;0.5;0.01;5;5;0;0;1;11.7911;0.791579;0.2;0.9;0.181818;500;100000;0.00154676;0.000345591;0.000693828;0.00177233;2500;0.18./sim_patch_size_25_01_2024_213940_317
0;0.01;0.01;3534464946;0.5;0.01;5;5;0;0;1;12.5274;0.791579;0.2;0.9;0.181818;500;100000;0.00166956;0.00130787;0.000405854;0.00241865;2500;0.166./sim_patch_size_25_01_2024_213940_318
0;0.01;0.01;3620796256;0.5;0.01;5;5;0;0;1;13.2637;0.791579;0.2;0.9;0.181818;500;100000;0.00157171;0.0010598;0.00060666;0.000945423;2500;0.176./sim_patch_size_25_01_2024_213940_319
0;0.01;0.01;3238710013;0.5;0.01;5;5;0;0;1;14;0.791579;0.2;0.9;0.181818;500;100000;0.00171137;0.000604962;0.000546757;0.000658198;2500;0.222./sim_patch_size_25_01_2024_213940_320
0;0.01;0.01;369135256;0.5;0.01;5;5;0;0;1;0.01;0.843684;0.2;0.9;0.181818;500;100000;-0.00199164;0.000205053;-0.000907044;0.00237999;2500;0.186./sim_patch_size_25_01_2024_213940_321
0;0.01;0.01;3021500758;0.5;0.01;5;5;0;0;1;0.746316;0.843684;0.2;0.9;0.181818;500;100000;-0.00199748;6.95528e-05;-0.000123429;0.0010495;2500;0.186./sim_patch_size_25_01_2024_213940_322
0;0.01;0.01;3655384435;0.5;0.01;5;5;0;0;1;1.48263;0.843684;0.2;0.9;0.181818;500;100000;-0.00085649;0.0621355;0.00149582;0.00186861;2500;0.194./sim_patch_size_25_01_2024_213940_323
0;0.01;0.01;2305775674;0.5;0.01;5;5;0;0;1;2.21895;0.843684;0.2;0.9;0.181818;500;100000;-0.000540763;0.000148589;0.00199694;8.41052e-05;2500;0.188./sim_patch_size_25_01_2024_213940_324
0;0.01;0.01;3400754800;0.5;0.01;5;5;0;0;1;2.95526;0.843684;0.2;0.9;0.181818;500;100000;-0.000639599;0.00113839;0.00199591;0.000129866;2500;0.18./sim_patch_size_25_01_2024_213940_325
0;0.01;0.01;1345021748;0.5;0.01;5;5;0;0;1;3.69158;0.843684;0.2;0.9;0.181818;500;100000;-0.000960624;0.00180308;0.0019792;0.00100766;2500;0.196./sim_patch_size_25_01_2024_213940_326
0;0.01;0.01;1032162296;0.5;0.01;5;5;0;0;1;4.42789;0.843684;0.2;0.9;0.181818;500;100000;-0.00112167;0.000852859;0.00154075;0.000569453;2500;0.16./sim_patch_size_25_01_2024_213940_327
0;0.01;0.01;2004435419;0.5;0.01;5;5;0;0;1;5.16421;0.843684;0.2;0.9;0.181818;500;100000;0.000573206;0.00154091;0.000378375;0.000834531;2500;0.232./sim_patch_size_25_01_2024_213940_328
0;0.01;0.01;4255199921;0.5;0.01;5;5;0;0;1;5.90053;0.843684;0.2;0.9;0.181818;500;100000;0.000932632;0.00163521;0.000461491;0.000902555;2500;0.174./sim_patch_size_25_01_2024_213940_329
0;0.01;0.01;717149492;0.5;0.01;5;5;0;0;1;6.63684;0.843684;0.2;0.9;0.181818;500;100000;0.00113114;0.00126261;0.000525463;0.000508115;2500;0.194./sim_patch_size_25_01_2024_213940_330
0;0.01;0.01;2630881393;0.5;0.01;5;5;0;0;1;7.37316;0.843684;0.2;0.9;0.181818;500;100000;0.00133471;0.00082368;0.000535289;0.000564804;2500;0.172./sim_patch_size_25_01_2024_213940_331
0;0.01;0.01;2364159579;0.5;0.01;5;5;0;0;1;8.10947;0.843684;0.2;0.9;0.181818;500;100000;0.00141792;0.000364067;0.000617865;0.0011575;2500;0.212./sim_patch_size_25_01_2024_213940_332
0;0.01;0.01;1757376995;0.5;0.01;5;5;0;0;1;8.84579;0.843684;0.2;0.9;0.181818;500;100000;0.00140333;0.000401579;0.00056644;0.000478976;2500;0.202./sim_patch_size_25_01_2024_213940_333
0;0.01;0.01;2212688273;0.5;0.01;5;5;0;0;1;9.58211;0.843684;0.2;0.9;0.181818;500;100000;0.00144905;0.000744731;0.000442055;0.00268546;2500;0.182./sim_patch_size_25_01_2024_213940_334
0;0.01;0.01;2144258377;0.5;0.01;5;5;0;0;1;10.3184;0.843684;0.2;0.9;0.181818;500;100000;0.00158093;0.000477651;0.000618284;0.00052154;2500;0.188./sim_patch_size_25_01_2024_213940_335
0;0.01;0.01;848587830;0.5;0.01;5;5;0;0;1;11.0547;0.843684;0.2;0.9;0.181818;500;100000;0.00152849;0.000586174;0.000468967;0.00236842;2500;0.184./sim_patch_size_25_01_2024_213940_336
0;0.01;0.01;2209436815;0.5;0.01;5;5;0;0;1;11.7911;0.843684;0.2;0.9;0.181818;500;100000;0.00170104;0.00189596;0.00051747;0.00564377;2500;0.176./sim_patch_size_25_01_2024_213940_337
0;0.01;0.01;1576767464;0.5;0.01;5;5;0;0;1;12.5274;0.843684;0.2;0.9;0.181818;500;100000;0.00168069;0.00155186;0.000405325;0.00117117;2500;0.192./sim_patch_size_25_01_2024_213940_338
0;0.01;0.01;891901805;0.5;0.01;5;5;0;0;1;13.2637;0.843684;0.2;0.9;0.181818;500;100000;0.00172058;0.000380584;0.000616758;0.00133347;2500;0.178./sim_patch_size_25_01_2024_213940_339
0;0.01;0.01;1666087245;0.5;0.01;5;5;0;0;1;14;0.843684;0.2;0.9;0.181818;500;100000;0.00183675;0.00120978;-8.24947e-05;0.00144838;2500;0.204./sim_patch_size_25_01_2024_213940_340
0;0.01;0.01;1455410072;0.5;0.01;5;5;0;0;1;0.01;0.895789;0.2;0.9;0.181818;500;100000;-0.0019957;0.000108285;-0.00100428;0.000867128;2500;0.17./sim_patch_size_25_01_2024_213940_341
0;0.01;0.01;2544709384;0.5;0.01;5;5;0;0;1;0.746316;0.895789;0.2;0.9;0.181818;500;100000;-0.00199643;0.000111932;-0.000198641;0.00927874;2500;0.174./sim_patch_size_25_01_2024_213940_342
0;0.01;0.01;1307931863;0.5;0.01;5;5;0;0;1;1.48263;0.895789;0.2;0.9;0.181818;500;100000;-0.00104247;0.000183694;0.00160169;0.000372903;2500;0.196./sim_patch_size_25_01_2024_213940_343
0;0.01;0.01;446087342;0.5;0.01;5;5;0;0;1;2.21895;0.895789;0.2;0.9;0.181818;500;100000;-0.000487328;0.00213843;0.00199026;0.000465469;2500;0.182./sim_patch_size_25_01_2024_213940_344
0;0.01;0.01;2144482853;0.5;0.01;5;5;0;0;1;2.95526;0.895789;0.2;0.9;0.181818;500;100000;-0.000718551;0.00184013;0.00199232;0.00029061;2500;0.188./sim_patch_size_25_01_2024_213940_345
0;0.01;0.01;2288308655;0.5;0.01;5;5;0;0;1;3.69158;0.895789;0.2;0.9;0.181818;500;100000;-0.000964221;0.000416169;0.00167182;0.000584063;2500;0.158./sim_patch_size_25_01_2024_213940_346
0;0.01;0.01;2528476486;0.5;0.01;5;5;0;0;1;4.42789;0.895789;0.2;0.9;0.181818;500;100000;-0.00124187;0.000544218;0.00143155;0.000705503;2500;0.192./sim_patch_size_25_01_2024_213940_347
0;0.01;0.01;1871526992;0.5;0.01;5;5;0;0;1;5.16421;0.895789;0.2;0.9;0.181818;500;100000;0.000550596;0.000470137;0.000406464;0.00202791;2500;0.19./sim_patch_size_25_01_2024_213940_348
0;0.01;0.01;1405012735;0.5;0.01;5;5;0;0;1;5.90053;0.895789;0.2;0.9;0.181818;500;100000;0.000943901;0.00170819;0.00049491;0.00298483;2500;0.194./sim_patch_size_25_01_2024_213940_349
0;0.01;0.01;654851689;0.5;0.01;5;5;0;0;1;6.63684;0.895789;0.2;0.9;0.181818;500;100000;0.00122855;0.000615177;0.00053612;0.00140936;2500;0.176./sim_patch_size_25_01_2024_213940_350
0;0.01;0.01;2123288178;0.5;0.01;5;5;0;0;1;7.37316;0.895789;0.2;0.9;0.181818;500;100000;0.00140016;0.00349862;0.000490099;0.000758508;2500;0.204./sim_patch_size_25_01_2024_213940_351
0;0.01;0.01;1844470941;0.5;0.01;5;5;0;0;1;8.10947;0.895789;0.2;0.9;0.181818;500;100000;0.00135644;0.00515029;0.000634737;0.0036196;2500;0.148./sim_patch_size_25_01_2024_213940_352
0;0.01;0.01;358282296;0.5;0.01;5;5;0;0;1;8.84579;0.895789;0.2;0.9;0.181818;500;100000;0.00139328;0.00229512;0.000660042;0.0017133;2500;0.18./sim_patch_size_25_01_2024_213940_353
0;0.01;0.01;3407956058;0.5;0.01;5;5;0;0;1;9.58211;0.895789;0.2;0.9;0.181818;500;100000;0.00155251;0.00132458;0.000713459;0.00166545;2500;0.166./sim_patch_size_25_01_2024_213940_354
0;0.01;0.01;2596969615;0.5;0.01;5;5;0;0;1;10.3184;0.895789;0.2;0.9;0.181818;500;100000;0.00176002;0.00162414;0.000535078;0.0014672;2500;0.176./sim_patch_size_25_01_2024_213940_355
0;0.01;0.01;3034170238;0.5;0.01;5;5;0;0;1;11.0547;0.895789;0.2;0.9;0.181818;500;100000;0.0016301;0.00225623;0.000599165;0.00168151;2500;0.19./sim_patch_size_25_01_2024_213940_356
0;0.01;0.01;441306941;0.5;0.01;5;5;0;0;1;11.7911;0.895789;0.2;0.9;0.181818;500;100000;0.0016611;0.000714329;0.000567211;0.00104702;2500;0.194./sim_patch_size_25_01_2024_213940_357
0;0.01;0.01;3244360486;0.5;0.01;5;5;0;0;1;12.5274;0.895789;0.2;0.9;0.181818;500;100000;0.00180917;0.00119563;0.000430591;0.00170698;2500;0.184./sim_patch_size_25_01_2024_213940_358
0;0.01;0.01;1413693123;0.5;0.01;5;5;0;0;1;13.2637;0.895789;0.2;0.9;0.181818;500;100000;0.00194049;0.00269773;0.000451186;0.00155808;2500;0.176./sim_patch_size_25_01_2024_213940_359
0;0.01;0.01;3556967781;0.5;0.01;5;5;0;0;1;14;0.895789;0.2;0.9;0.181818;500;100000;0.00189902;0.00101986;0.000557321;0.000673781;2500;0.162./sim_patch_size_25_01_2024_213940_360
0;0.01;0.01;1272833514;0.5;0.01;5;5;0;0;1;0.01;0.947895;0.2;0.9;0.181818;500;100000;-0.00199615;0.000117368;-0.00127971;0.00223586;2500;0.172./sim_patch_size_25_01_2024_213940_361
0;0.01;0.01;1610618036;0.5;0.01;5;5;0;0;1;0.746316;0.947895;0.2;0.9;0.181818;500;100000;-0.00199471;0.00018208;0.000268002;0.000694192;2500;0.208./sim_patch_size_25_01_2024_213940_362
0;0.01;0.01;3236675498;0.5;0.01;5;5;0;0;1;1.48263;0.947895;0.2;0.9;0.181818;500;100000;-0.00120419;1.79378;0.00151111;0.0527428;2500;0.2./sim_patch_size_25_01_2024_213940_363
0;0.01;0.01;2326916402;0.5;0.01;5;5;0;0;1;2.21895;0.947895;0.2;0.9;0.181818;500;100000;-0.000325543;0.00041738;0.00199339;0.000157491;2500;0.17./sim_patch_size_25_01_2024_213940_364
0;0.01;0.01;1707345567;0.5;0.01;5;5;0;0;1;2.95526;0.947895;0.2;0.9;0.181818;500;100000;-0.00063502;0.00111166;0.00199692;0.000111136;2500;0.164./sim_patch_size_25_01_2024_213940_365
0;0.01;0.01;2167985623;0.5;0.01;5;5;0;0;1;3.69158;0.947895;0.2;0.9;0.181818;500;100000;-0.00103353;0.000403804;0.0019085;0.000425232;2500;0.194./sim_patch_size_25_01_2024_213940_366
0;0.01;0.01;4243232933;0.5;0.01;5;5;0;0;1;4.42789;0.947895;0.2;0.9;0.181818;500;100000;-0.00116747;0.000412397;0.00169406;0.000793645;2500;0.196./sim_patch_size_25_01_2024_213940_367
0;0.01;0.01;3391254484;0.5;0.01;5;5;0;0;1;5.16421;0.947895;0.2;0.9;0.181818;500;100000;0.000508227;0.000649773;0.000429765;0.000809589;2500;0.18./sim_patch_size_25_01_2024_213940_368
0;0.01;0.01;81350478;0.5;0.01;5;5;0;0;1;5.90053;0.947895;0.2;0.9;0.181818;500;100000;0.000984285;0.000815361;0.00063394;0.000948236;2500;0.148./sim_patch_size_25_01_2024_213940_369
0;0.01;0.01;2716138737;0.5;0.01;5;5;0;0;1;6.63684;0.947895;0.2;0.9;0.181818;500;100000;0.00122074;0.000950026;0.000737814;0.000779244;2500;0.2./sim_patch_size_25_01_2024_213940_370
0;0.01;0.01;2417877718;0.5;0.01;5;5;0;0;1;7.37316;0.947895;0.2;0.9;0.181818;500;100000;0.00137717;0.000573948;0.000579021;0.000739801;2500;0.174./sim_patch_size_25_01_2024_213940_371
0;0.01;0.01;3950296390;0.5;0.01;5;5;0;0;1;8.10947;0.947895;0.2;0.9;0.181818;500;100000;0.00152798;0.00248748;0.000479297;0.000543025;2500;0.206./sim_patch_size_25_01_2024_213940_372
0;0.01;0.01;935841929;0.5;0.01;5;5;0;0;1;8.84579;0.947895;0.2;0.9;0.181818;500;100000;0.00148373;0.000586094;0.000553084;0.00271793;2500;0.172./sim_patch_size_25_01_2024_213940_373
0;0.01;0.01;3131222852;0.5;0.01;5;5;0;0;1;9.58211;0.947895;0.2;0.9;0.181818;500;100000;0.0017694;0.00264849;0.000564509;0.000398781;2500;0.196./sim_patch_size_25_01_2024_213940_374
0;0.01;0.01;3639235763;0.5;0.01;5;5;0;0;1;10.3184;0.947895;0.2;0.9;0.181818;500;100000;0.00173748;0.000530014;0.00071408;0.00136427;2500;0.168./sim_patch_size_25_01_2024_213940_375
0;0.01;0.01;2939030550;0.5;0.01;5;5;0;0;1;11.0547;0.947895;0.2;0.9;0.181818;500;100000;0.00171988;0.00223793;0.000628435;0.00383602;2500;0.218./sim_patch_size_25_01_2024_213940_376
0;0.01;0.01;3002972970;0.5;0.01;5;5;0;0;1;11.7911;0.947895;0.2;0.9;0.181818;500;100000;0.00177628;0.0006122;0.000388067;0.00600583;2500;0.21./sim_patch_size_25_01_2024_213940_377
0;0.01;0.01;2243073674;0.5;0.01;5;5;0;0;1;12.5274;0.947895;0.2;0.9;0.181818;500;100000;0.00180075;0.000940984;0.000488051;0.000509081;2500;0.176./sim_patch_size_25_01_2024_213940_378
0;0.01;0.01;453356857;0.5;0.01;5;5;0;0;1;13.2637;0.947895;0.2;0.9;0.181818;500;100000;0.00173691;0.000547735;0.000649011;0.00131675;2500;0.202./sim_patch_size_25_01_2024_213940_379
0;0.01;0.01;3989038102;0.5;0.01;5;5;0;0;1;14;0.947895;0.2;0.9;0.181818;500;100000;0.00191203;0.00111355;0.00062196;0.00116368;2500;0.158./sim_patch_size_25_01_2024_213940_380
0;0.01;0.01;3656932343;0.5;0.01;5;5;0;0;1;0.01;1;0.2;0.9;0.181818;500;100000;-0.00199656;0.000100509;-0.00121145;0.000862869;2500;0.168./sim_patch_size_25_01_2024_213940_381
0;0.01;0.01;2150709115;0.5;0.01;5;5;0;0;1;0.746316;1;0.2;0.9;0.181818;500;100000;-0.00199713;9.36198e-05;0.000199101;0.00312218;2500;0.174./sim_patch_size_25_01_2024_213940_382
0;0.01;0.01;1545873400;0.5;0.01;5;5;0;0;1;1.48263;1;0.2;0.9;0.181818;500;100000;-0.00102526;1.23113;0.00171589;1.25841;2500;0.176./sim_patch_size_25_01_2024_213940_383
0;0.01;0.01;3838105229;0.5;0.01;5;5;0;0;1;2.21895;1;0.2;0.9;0.181818;500;100000;-0.00033332;0.00137115;0.00199046;0.000428632;2500;0.15./sim_patch_size_25_01_2024_213940_384
0;0.01;0.01;3550768558;0.5;0.01;5;5;0;0;1;2.95526;1;0.2;0.9;0.181818;500;100000;-0.000626957;0.000502043;0.00199;0.000424401;2500;0.184./sim_patch_size_25_01_2024_213940_385
0;0.01;0.01;159810838;0.5;0.01;5;5;0;0;1;3.69158;1;0.2;0.9;0.181818;500;100000;-0.00102282;0.000921316;0.00198886;0.000401131;2500;0.154./sim_patch_size_25_01_2024_213940_386
0;0.01;0.01;1092673733;0.5;0.01;5;5;0;0;1;4.42789;1;0.2;0.9;0.181818;500;100000;-0.00121568;0.00124727;0.00158191;0.000592871;2500;0.176./sim_patch_size_25_01_2024_213940_387
0;0.01;0.01;3073227213;0.5;0.01;5;5;0;0;1;5.16421;1;0.2;0.9;0.181818;500;100000;0.00040996;0.000898975;0.000289048;0.00244514;2500;0.172./sim_patch_size_25_01_2024_213940_388
0;0.01;0.01;147357118;0.5;0.01;5;5;0;0;1;5.90053;1;0.2;0.9;0.181818;500;100000;0.000979494;0.00112672;0.000677459;0.00226715;2500;0.17./sim_patch_size_25_01_2024_213940_389
0;0.01;0.01;3895128739;0.5;0.01;5;5;0;0;1;6.63684;1;0.2;0.9;0.181818;500;100000;0.00129474;0.00463381;0.000788939;0.00229409;2500;0.188./sim_patch_size_25_01_2024_213940_390
0;0.01;0.01;2354480269;0.5;0.01;5;5;0;0;1;7.37316;1;0.2;0.9;0.181818;500;100000;0.00138179;0.000843168;0.000675149;0.000342012;2500;0.156./sim_patch_size_25_01_2024_213940_391
0;0.01;0.01;2341637422;0.5;0.01;5;5;0;0;1;8.10947;1;0.2;0.9;0.181818;500;100000;0.00148693;0.000566616;0.000736178;0.000768927;2500;0.16./sim_patch_size_25_01_2024_213940_392
0;0.01;0.01;1138135694;0.5;0.01;5;5;0;0;1;8.84579;1;0.2;0.9;0.181818;500;100000;0.00155126;0.000444636;0.000563731;0.000741803;2500;0.178./sim_patch_size_25_01_2024_213940_393
0;0.01;0.01;956681705;0.5;0.01;5;5;0;0;1;9.58211;1;0.2;0.9;0.181818;500;100000;0.00162949;0.000404679;0.000492991;0.000989808;2500;0.156./sim_patch_size_25_01_2024_213940_394
0;0.01;0.01;414471741;0.5;0.01;5;5;0;0;1;10.3184;1;0.2;0.9;0.181818;500;100000;0.0017922;0.00207086;0.000721287;0.00103624;2500;0.186./sim_patch_size_25_01_2024_213940_395
0;0.01;0.01;1127859842;0.5;0.01;5;5;0;0;1;11.0547;1;0.2;0.9;0.181818;500;100000;0.00193499;0.000889099;0.000499746;0.000559885;2500;0.184./sim_patch_size_25_01_2024_213940_396
0;0.01;0.01;3216706954;0.5;0.01;5;5;0;0;1;11.7911;1;0.2;0.9;0.181818;500;100000;0.00195339;0.00194631;0.000608799;0.00126004;2500;0.16./sim_patch_size_25_01_2024_213940_397
0;0.01;0.01;2133122812;0.5;0.01;5;5;0;0;1;12.5274;1;0.2;0.9;0.181818;500;100000;0.00189819;0.00116774;0.000817472;0.000547414;2500;0.194./sim_patch_size_25_01_2024_213940_398
0;0.01;0.01;877872071;0.5;0.01;5;5;0;0;1;13.2637;1;0.2;0.9;0.181818;500;100000;0.00189793;0.00173905;0.000649998;0.00130821;2500;0.2./sim_patch_size_25_01_2024_213940_399
0;0.01;0.01;3789381491;0.5;0.01;5;5;0;0;1;14;1;0.2;0.9;0.181818;500;100000;0.00185677;0.000699703;0.00060026;0.00312571;2500;0.18./sim_patch_size_25_01_2024_213940_400
